SubjID,nw_target,nw_response_time,nw_famsize,simp_comp,nw_LogBf
160,ripence,993,L,COMP,6.15
160,pickenge,992,L,SIMP,8.13
160,nutla,787,L,SIMP,6.85
160,beanith,861,L,SIMP,6.05
160,princement,936,S,COMP,6.81
160,curtity,812,S,COMP,4.48
160,elmist,988,S,COMP,5.16
160,socketel,854,S,SIMP,4.96
161,aridilm,990,S,COMP,4.61
161,beanish,919,L,SIMP,6.05
161,valider,993,L,SIMP,6.43
161,earist,993,L,SIMP,2.77
161,warnory,994,S,SIMP,7.44
161,witchish,603,L,SIMP,6.79
161,princemant,578,S,COMP,6.81
161,agreela,943,L,COMP,8.46
161,baskory,996,S,SIMP,4.22
161,stirange,945,L,COMP,6.73
161,bindig,916,L,COMP,6.11
161,antilm,759,S,COMP,5.33
161,flitenge,800,L,COMP,6.4
161,altarig,614,S,COMP,6
161,freenels,908,L,COMP,8.89
161,prayance,992,L,SIMP,6.96
161,beerel,665,S,COMP,6.75
161,figel,826,S,COMP,5.28
161,shootment,962,L,SIMP,7.51
161,smoothful,964,L,SIMP,6.95
161,debtith,722,S,COMP,6.49
161,yieldist,987,S,SIMP,6.42
161,boil,477,L,COMP,7
161,flipody,995,L,COMP,5.21
161,socketer,996,S,SIMP,4.96
161,criticance,828,L,SIMP,7.91
161,gumful,746,S,SIMP,4.04
161,meltange,774,S,COMP,6.06
161,helmetous,621,S,SIMP,5.49
161,ejectenge,990,S,COMP,4.19
161,breakidy,995,L,COMP,8.76
161,angelith,987,L,COMP,6.48
161,taxful,483,L,SIMP,7.92
161,illilt,926,L,COMP,7.77
161,opposement,672,S,SIMP,6.9
161,zoomful,776,S,SIMP,3.53
161,blooder,911,L,SIMP,8.29
161,bearist,993,L,SIMP,7.87
161,elbowism,992,L,SIMP,7.47
161,wigish,631,L,SIMP,5.57
161,heightenge,991,S,COMP,6.82
161,nextness,953,S,SIMP,8.91
161,habitic,991,L,SIMP,7.63
161,fellowoes,749,L,COMP,7.19
161,heiric,719,S,SIMP,5.35
161,pillime,679,S,COMP,6.29
161,advertisely,797,S,SIMP,1.56
161,schemeness,758,S,SIMP,7.39
161,tripady,989,L,COMP,7.23
161,thrillance,995,S,SIMP,5.73
161,acrement,877,S,SIMP,6.56
161,weldig,851,S,COMP,4.86
161,aidic,992,S,SIMP,7.06
161,treasonime,767,S,COMP,4.93
161,yankody,687,S,COMP,3.93
161,kingilm,661,L,COMP,7.73
161,fanfil,595,S,COMP,6.16
161,winkity,701,S,SIMP,5.38
161,towerly,993,L,SIMP,7.07
161,pickence,723,L,SIMP,8.13
161,urnist,749,S,SIMP,4.22
161,boltous,806,S,SIMP,5.85
161,truenels,994,S,COMP,NA
161,adoptish,941,S,COMP,7.09
161,longness,989,L,SIMP,9.86
161,happenange,847,S,COMP,8.85
161,coldidy,728,L,COMP,8.18
161,nullish,994,S,SIMP,3.81
161,jawly,805,S,SIMP,6.03
161,elmilt,684,S,COMP,5.16
161,begence,608,L,SIMP,6.4
161,gasfil,674,L,COMP,7.31
161,digory,702,S,SIMP,6.66
161,classous,996,L,SIMP,8.73
161,bandary,705,L,SIMP,6.89
161,dumbidy,732,S,COMP,5.5
161,pitchody,710,L,COMP,6.41
161,feverize,991,S,SIMP,6.39
161,mouthime,811,L,COMP,7.96
161,inkilm,606,L,COMP,5.67
161,employnels,814,L,COMP,8.44
161,curtidy,744,S,COMP,4.48
161,nutly,691,L,SIMP,6.85
161,poority,979,L,SIMP,8.38
161,growist,937,L,SIMP,9.05
161,tiltary,721,S,SIMP,5.79
161,lidady,618,S,COMP,6.26
161,humidoes,618,S,COMP,4.52
161,passmant,881,L,COMP,9.21
161,medicalary,709,S,SIMP,7.19
161,addmant,598,L,COMP,8.68
161,bogary,611,L,SIMP,5.56
161,branchel,644,S,COMP,7.43
161,dressory,794,L,SIMP,8.26
161,fiendilm,663,S,COMP,3.97
161,rampize,677,S,SIMP,4.55
161,ime,581,L,COMP,7.84
161,sheetel,661,L,COMP,6.92
161,mudla,516,L,COMP,6.82
161,ripenge,613,L,COMP,6.15
162,yankory,445,S,COMP,3.93
162,shootmant,552,L,SIMP,7.51
162,witchith,555,L,SIMP,6.79
162,nutla,488,L,SIMP,6.85
162,illist,560,L,COMP,7.77
162,debtish,511,S,COMP,6.49
162,beanith,473,L,SIMP,6.05
162,zoomfil,485,S,SIMP,3.53
162,elbowilm,725,L,SIMP,7.47
162,yieldilt,631,S,SIMP,6.42
162,bogady,567,L,SIMP,5.56
162,passment,568,L,COMP,9.21
162,altaric,587,S,COMP,6
162,freeness,641,L,COMP,8.89
162,addment,670,L,COMP,8.68
162,winkidy,617,S,SIMP,5.38
162,trueness,497,S,COMP,NA
162,fiendism,587,S,COMP,3.97
162,aidig,581,S,SIMP,7.06
162,coldity,569,L,COMP,8.18
162,happenance,992,S,COMP,8.85
162,beerer,629,S,COMP,6.75
162,adoptish,588,S,COMP,7.09
162,classoes,657,L,SIMP,8.73
162,mudly,523,L,COMP,6.82
162,antism,521,S,COMP,5.33
162,boilous,627,L,COMP,7
162,tripary,578,L,COMP,7.23
162,flitence,637,L,COMP,6.4
162,pillize,540,S,COMP,6.29
162,fanful,697,S,COMP,6.16
162,figer,612,S,COMP,5.28
162,socketel,623,S,SIMP,4.96
162,earilt,619,L,SIMP,2.77
162,meltance,563,S,COMP,6.06
162,fellowous,595,L,COMP,7.19
162,prayange,524,L,SIMP,6.96
162,gumfil,545,S,SIMP,4.04
162,aridism,610,S,COMP,4.61
162,digody,510,S,SIMP,6.66
162,urnilt,686,S,SIMP,4.22
162,warnody,625,S,SIMP,7.44
162,dressody,626,L,SIMP,8.26
162,angelish,521,L,COMP,6.48
162,boltoes,603,S,SIMP,5.85
162,towerla,559,L,SIMP,7.07
162,northize,684,L,COMP,7.84
162,humidous,650,S,COMP,4.52
162,medicalady,770,S,SIMP,7.19
162,tiltady,433,S,SIMP,5.79
162,longnels,658,L,SIMP,9.86
162,thrillange,509,S,SIMP,5.73
162,bloodel,536,L,SIMP,8.29
162,flipory,554,L,COMP,5.21
162,curtity,566,S,COMP,4.48
162,ripence,555,L,COMP,6.15
162,sheeter,671,L,COMP,6.92
162,ejectence,714,S,COMP,4.19
162,treasonize,624,S,COMP,4.93
162,acremant,627,S,SIMP,6.56
162,kingism,497,L,COMP,7.73
162,stirance,586,L,COMP,6.73
162,lidary,510,S,COMP,6.26
162,baskody,577,S,SIMP,4.22
162,pooridy,468,L,SIMP,8.38
162,bearilt,598,L,SIMP,7.87
162,princement,533,S,COMP,6.81
162,gasful,594,L,COMP,7.31
162,jawla,578,S,SIMP,6.03
162,brancher,456,S,COMP,7.43
162,wigith,483,L,SIMP,5.57
162,taxfil,684,L,SIMP,7.92
162,heirig,585,S,SIMP,5.35
162,schemenels,530,S,SIMP,7.39
162,dumbity,668,S,COMP,5.5
162,nextnels,496,S,SIMP,8.91
162,agreely,758,L,COMP,8.46
162,growilt,543,L,SIMP,9.05
162,weldic,547,S,COMP,4.86
162,elmist,566,S,COMP,5.16
162,pickenge,559,L,SIMP,8.13
162,employness,867,L,COMP,8.44
162,pitchory,584,L,COMP,6.41
162,breakity,641,L,COMP,8.76
162,feverime,593,S,SIMP,6.39
162,opposemant,591,S,SIMP,6.9
162,validel,576,L,SIMP,6.43
162,inkism,512,L,COMP,5.67
162,mouthize,635,L,COMP,7.96
162,rampime,472,S,SIMP,4.55
162,begenge,439,L,SIMP,6.4
162,advertisela,394,S,SIMP,1.56
162,helmetoes,547,S,SIMP,5.49
162,smoothfil,611,L,SIMP,6.95
162,heightence,496,S,COMP,6.82
162,criticange,550,L,SIMP,7.91
162,habitig,536,L,SIMP,7.63
162,nullith,441,S,SIMP,3.81
162,bindic,491,L,COMP,6.11
162,bandady,487,L,SIMP,6.89
163,freenels,111,L,COMP,8.89
163,heightenge,997,S,COMP,6.82
163,criticance,993,L,SIMP,7.91
163,earist,991,L,SIMP,2.77
163,mouthime,994,L,COMP,7.96
163,elbowism,358,L,SIMP,7.47
163,socketer,995,S,SIMP,4.96
163,heiric,995,S,SIMP,5.35
163,pillime,997,S,COMP,6.29
163,figel,989,S,COMP,5.28
163,aidic,994,S,SIMP,7.06
163,longness,976,L,SIMP,9.86
163,medicalary,993,S,SIMP,7.19
163,digory,990,S,SIMP,6.66
163,rampize,993,S,SIMP,4.55
163,adoptish,988,S,COMP,7.09
163,winkity,892,S,SIMP,5.38
163,agreela,990,L,COMP,8.46
163,inkilm,994,L,COMP,5.67
163,coldidy,991,L,COMP,8.18
163,curtidy,991,S,COMP,4.48
163,truenels,758,S,COMP,NA
163,stirange,947,L,COMP,6.73
163,humidoes,980,S,COMP,4.52
163,addmant,988,L,COMP,8.68
163,kingilm,884,L,COMP,7.73
163,classous,994,L,SIMP,8.73
163,dumbidy,899,S,COMP,5.5
163,lidady,859,S,COMP,6.26
163,employnels,995,L,COMP,8.44
163,pitchody,808,L,COMP,6.41
163,feverize,993,S,SIMP,6.39
163,warnory,996,S,SIMP,7.44
163,gumful,994,S,SIMP,4.04
163,tripady,991,L,COMP,7.23
163,witchish,992,L,SIMP,6.79
163,antilm,997,S,COMP,5.33
163,nullish,992,S,SIMP,3.81
163,passmant,991,L,COMP,9.21
163,valider,893,L,SIMP,6.43
163,altarig,701,S,COMP,6
163,breakidy,993,L,COMP,8.76
163,baskory,767,S,SIMP,4.22
163,elmilt,694,S,COMP,5.16
163,flipody,799,L,COMP,5.21
163,yankody,841,S,COMP,3.93
163,thrillance,702,S,SIMP,5.73
163,growist,925,L,SIMP,9.05
163,princemant,996,S,COMP,6.81
163,pickence,8359,L,SIMP,8.13
163,poority,782,L,SIMP,8.38
163,ime,992,L,COMP,7.84
163,schemeness,992,S,SIMP,7.39
163,helmetous,755,S,SIMP,5.49
163,smoothful,991,L,SIMP,6.95
163,bandary,624,L,SIMP,6.89
163,sheetel,794,L,COMP,6.92
163,meltange,748,S,COMP,6.06
163,branchel,901,S,COMP,7.43
163,yieldist,865,S,SIMP,6.42
163,zoomful,774,S,SIMP,3.53
163,treasonime,994,S,COMP,4.93
163,mudla,585,L,COMP,6.82
163,beerel,677,S,COMP,6.75
163,fellowoes,891,L,COMP,7.19
163,happenange,966,S,COMP,8.85
163,dressory,988,L,SIMP,8.26
163,towerly,990,L,SIMP,7.07
163,habitic,753,L,SIMP,7.63
163,shootment,767,L,SIMP,7.51
163,prayance,608,L,SIMP,6.96
163,blooder,930,L,SIMP,8.29
163,bearist,992,L,SIMP,7.87
163,debtith,834,S,COMP,6.49
163,acrement,992,S,SIMP,6.56
163,jawly,833,S,SIMP,6.03
163,fanfil,634,S,COMP,6.16
163,ripenge,708,L,COMP,6.15
163,fiendilm,885,S,COMP,3.97
163,nextness,689,S,SIMP,8.91
163,bogary,878,L,SIMP,5.56
163,nutly,519,L,SIMP,6.85
163,angelith,672,L,COMP,6.48
163,weldig,838,S,COMP,4.86
163,tiltary,990,S,SIMP,5.79
163,opposement,580,S,SIMP,6.9
163,illilt,991,L,COMP,7.77
163,boltous,768,S,SIMP,5.85
163,boil,467,L,COMP,7
163,ejectenge,995,S,COMP,4.19
163,gasfil,971,L,COMP,7.31
163,wigish,614,L,SIMP,5.57
163,taxful,560,L,SIMP,7.92
163,begence,963,L,SIMP,6.4
163,aridilm,986,S,COMP,4.61
163,flitenge,769,L,COMP,6.4
163,beanish,993,L,SIMP,6.05
163,urnist,918,S,SIMP,4.22
163,bindig,994,L,COMP,6.11
163,advertisely,712,S,SIMP,1.56
164,elmilt,995,S,COMP,5.16
164,bindig,626,L,COMP,6.11
164,boil,467,L,COMP,7
164,blooder,839,L,SIMP,8.29
164,passmant,438,L,COMP,9.21
164,classous,880,L,SIMP,8.73
164,illilt,992,L,COMP,7.77
164,advertisely,596,S,SIMP,1.56
164,tripady,814,L,COMP,7.23
164,freenels,831,L,COMP,8.89
164,weldig,828,S,COMP,4.86
164,adoptish,973,S,COMP,7.09
164,boltous,640,S,SIMP,5.85
164,humidoes,910,S,COMP,4.52
164,towerly,875,L,SIMP,7.07
164,mudla,814,L,COMP,6.82
164,fanfil,862,S,COMP,6.16
164,pillime,982,S,COMP,6.29
164,tiltary,799,S,SIMP,5.79
164,yieldist,891,S,SIMP,6.42
164,fiendilm,821,S,COMP,3.97
164,witchish,793,L,SIMP,6.79
164,angelith,849,L,COMP,6.48
164,employnels,744,L,COMP,8.44
164,medicalary,992,S,SIMP,7.19
164,taxful,514,L,SIMP,7.92
164,happenange,750,S,COMP,8.85
164,gasfil,992,L,COMP,7.31
164,princemant,988,S,COMP,6.81
164,zoomful,994,S,SIMP,3.53
164,flipody,21414,L,COMP,5.21
164,sheetel,922,L,COMP,6.92
164,ejectenge,995,S,COMP,4.19
164,longness,845,L,SIMP,9.86
164,valider,990,L,SIMP,6.43
164,debtith,996,S,COMP,6.49
164,inkilm,993,L,COMP,5.67
164,curtidy,792,S,COMP,4.48
164,stirange,991,L,COMP,6.73
164,prayance,961,L,SIMP,6.96
164,flitenge,989,L,COMP,6.4
164,helmetous,784,S,SIMP,5.49
164,aidic,412,S,SIMP,7.06
164,feverize,996,S,SIMP,6.39
164,growist,881,L,SIMP,9.05
164,rampize,754,S,SIMP,4.55
164,addmant,983,L,COMP,8.68
164,nullish,992,S,SIMP,3.81
164,yankody,564,S,COMP,3.93
164,fellowoes,784,L,COMP,7.19
164,bandary,997,L,SIMP,6.89
164,ime,765,L,COMP,7.84
164,opposement,522,S,SIMP,6.9
164,beerel,848,S,COMP,6.75
164,ripenge,773,L,COMP,6.15
164,urnist,767,S,SIMP,4.22
164,bogary,764,L,SIMP,5.56
164,dumbidy,889,S,COMP,5.5
164,beanish,988,L,SIMP,6.05
164,altarig,816,S,COMP,6
164,pitchody,811,L,COMP,6.41
164,jawly,443,S,SIMP,6.03
164,elbowism,996,L,SIMP,7.47
164,earist,988,L,SIMP,2.77
164,warnory,786,S,SIMP,7.44
164,socketer,997,S,SIMP,4.96
164,habitic,895,L,SIMP,7.63
164,schemeness,993,S,SIMP,7.39
164,aridilm,858,S,COMP,4.61
164,smoothful,797,L,SIMP,6.95
164,poority,870,L,SIMP,8.38
164,heiric,784,S,SIMP,5.35
164,nextness,57708,S,SIMP,8.91
164,shootment,909,L,SIMP,7.51
164,bearist,784,L,SIMP,7.87
164,criticance,700,L,SIMP,7.91
164,figel,649,S,COMP,5.28
164,nutly,777,L,SIMP,6.85
164,gumful,709,S,SIMP,4.04
164,dressory,989,L,SIMP,8.26
164,pickence,750,L,SIMP,8.13
164,coldidy,902,L,COMP,8.18
164,wigish,997,L,SIMP,5.57
164,lidady,764,S,COMP,6.26
164,heightenge,857,S,COMP,6.82
164,treasonime,868,S,COMP,4.93
164,digory,767,S,SIMP,6.66
164,meltange,989,S,COMP,6.06
164,acrement,743,S,SIMP,6.56
164,begence,692,L,SIMP,6.4
164,kingilm,855,L,COMP,7.73
164,breakidy,990,L,COMP,8.76
164,antilm,710,S,COMP,5.33
164,thrillance,791,S,SIMP,5.73
164,truenels,778,S,COMP,NA
164,branchel,836,S,COMP,7.43
164,winkity,840,S,SIMP,5.38
164,baskory,712,S,SIMP,4.22
164,mouthime,938,L,COMP,7.96
164,agreela,860,L,COMP,8.46
165,altarig,606,S,COMP,6
165,blooder,450,L,SIMP,8.29
165,medicalary,487,S,SIMP,7.19
165,towerly,395,L,SIMP,7.07
165,bandary,606,L,SIMP,6.89
165,yieldist,745,S,SIMP,6.42
165,dressory,539,L,SIMP,8.26
165,ime,735,L,COMP,7.84
165,dumbidy,606,S,COMP,5.5
165,angelith,402,L,COMP,6.48
165,employnels,604,L,COMP,8.44
165,nutly,800,L,SIMP,6.85
165,fiendilm,706,S,COMP,3.97
165,figel,652,S,COMP,5.28
165,feverize,535,S,SIMP,6.39
165,passmant,854,L,COMP,9.21
165,heightenge,712,S,COMP,6.82
165,prayance,659,L,SIMP,6.96
165,bindig,589,L,COMP,6.11
165,longness,609,L,SIMP,9.86
165,nextness,725,S,SIMP,8.91
165,breakidy,674,L,COMP,8.76
165,ejectenge,3945,S,COMP,4.19
165,criticance,606,L,SIMP,7.91
165,baskory,722,S,SIMP,4.22
165,meltange,875,S,COMP,6.06
165,jawly,660,S,SIMP,6.03
165,habitic,805,L,SIMP,7.63
165,taxful,492,L,SIMP,7.92
165,lidady,610,S,COMP,6.26
165,tripady,744,L,COMP,7.23
165,aridilm,671,S,COMP,4.61
165,agreela,600,L,COMP,8.46
165,kingilm,662,L,COMP,7.73
165,smoothful,547,L,SIMP,6.95
165,fanfil,905,S,COMP,6.16
165,heiric,789,S,SIMP,5.35
165,acrement,591,S,SIMP,6.56
165,helmetous,651,S,SIMP,5.49
165,digory,734,S,SIMP,6.66
165,earist,569,L,SIMP,2.77
165,antilm,561,S,COMP,5.33
165,fellowoes,952,L,COMP,7.19
165,thrillance,766,S,SIMP,5.73
165,bogary,743,L,SIMP,5.56
165,inkilm,749,L,COMP,5.67
165,addmant,694,L,COMP,8.68
165,pitchody,711,L,COMP,6.41
165,freenels,790,L,COMP,8.89
165,ripenge,800,L,COMP,6.15
165,begence,599,L,SIMP,6.4
165,valider,898,L,SIMP,6.43
165,opposement,561,S,SIMP,6.9
165,coldidy,991,L,COMP,8.18
165,schemeness,600,S,SIMP,7.39
165,boil,568,L,COMP,7
165,witchish,477,L,SIMP,6.79
165,humidoes,672,S,COMP,4.52
165,poority,644,L,SIMP,8.38
165,zoomful,832,S,SIMP,3.53
165,beanish,605,L,SIMP,6.05
165,boltous,734,S,SIMP,5.85
165,winkity,754,S,SIMP,5.38
165,aidic,787,S,SIMP,7.06
165,princemant,699,S,COMP,6.81
165,weldig,774,S,COMP,4.86
165,shootment,642,L,SIMP,7.51
165,debtith,683,S,COMP,6.49
165,mudla,997,L,COMP,6.82
165,tiltary,883,S,SIMP,5.79
165,growist,574,L,SIMP,9.05
165,beerel,864,S,COMP,6.75
165,happenange,789,S,COMP,8.85
165,pickence,721,L,SIMP,8.13
165,illilt,620,L,COMP,7.77
165,treasonime,676,S,COMP,4.93
165,elbowism,830,L,SIMP,7.47
165,branchel,639,S,COMP,7.43
165,gasfil,583,L,COMP,7.31
165,advertisely,640,S,SIMP,1.56
165,stirange,611,L,COMP,6.73
165,pillime,742,S,COMP,6.29
165,elmilt,621,S,COMP,5.16
165,urnist,663,S,SIMP,4.22
165,wigish,699,L,SIMP,5.57
165,rampize,765,S,SIMP,4.55
165,adoptish,618,S,COMP,7.09
165,gumful,796,S,SIMP,4.04
165,flipody,536,L,COMP,5.21
165,yankody,354,S,COMP,3.93
165,bearist,923,L,SIMP,7.87
165,mouthime,603,L,COMP,7.96
165,sheetel,769,L,COMP,6.92
165,classous,731,L,SIMP,8.73
165,warnory,707,S,SIMP,7.44
165,flitenge,567,L,COMP,6.4
165,socketer,693,S,SIMP,4.96
165,truenels,585,S,COMP,NA
165,curtidy,656,S,COMP,4.48
165,nullish,756,S,SIMP,3.81
167,elmilt,988,S,COMP,5.16
167,dumbidy,713,S,COMP,5.5
167,kingilm,436,L,COMP,7.73
167,flipody,707,L,COMP,5.21
167,debtith,611,S,COMP,6.49
167,helmetous,444,S,SIMP,5.49
167,urnist,559,S,SIMP,4.22
167,ime,615,L,COMP,7.84
167,zoomful,454,S,SIMP,3.53
167,jawly,732,S,SIMP,6.03
167,nextness,448,S,SIMP,8.91
167,branchel,644,S,COMP,7.43
167,aidic,430,S,SIMP,7.06
167,tiltary,452,S,SIMP,5.79
167,thrillance,471,S,SIMP,5.73
167,angelith,707,L,COMP,6.48
167,illilt,827,L,COMP,7.77
167,employnels,828,L,COMP,8.44
167,towerly,790,L,SIMP,7.07
167,ripenge,723,L,COMP,6.15
167,heightenge,990,S,COMP,6.82
167,fiendilm,974,S,COMP,3.97
167,dressory,741,L,SIMP,8.26
167,bearist,991,L,SIMP,7.87
167,aridilm,699,S,COMP,4.61
167,wigish,642,L,SIMP,5.57
167,humidoes,930,S,COMP,4.52
167,agreela,941,L,COMP,8.46
167,heiric,760,S,SIMP,5.35
167,criticance,643,L,SIMP,7.91
167,lidady,574,S,COMP,6.26
167,nullish,584,S,SIMP,3.81
167,beerel,541,S,COMP,6.75
167,addmant,569,L,COMP,8.68
167,curtidy,632,S,COMP,4.48
167,sheetel,490,L,COMP,6.92
167,boltous,721,S,SIMP,5.85
167,meltange,562,S,COMP,6.06
167,smoothful,496,L,SIMP,6.95
167,princemant,996,S,COMP,6.81
167,yankody,602,S,COMP,3.93
167,flitenge,649,L,COMP,6.4
167,acrement,493,S,SIMP,6.56
167,winkity,774,S,SIMP,5.38
167,tripady,14320,L,COMP,7.23
167,habitic,521,L,SIMP,7.63
167,fellowoes,436,L,COMP,7.19
167,truenels,536,S,COMP,NA
167,ejectenge,996,S,COMP,4.19
167,warnory,989,S,SIMP,7.44
167,nutly,618,L,SIMP,6.85
167,digory,700,S,SIMP,6.66
167,bogary,739,L,SIMP,5.56
167,valider,793,L,SIMP,6.43
167,rampize,453,S,SIMP,4.55
167,boil,995,L,COMP,7
167,weldig,851,S,COMP,4.86
167,breakidy,650,L,COMP,8.76
167,begence,869,L,SIMP,6.4
167,schemeness,642,S,SIMP,7.39
167,beanish,987,L,SIMP,6.05
167,prayance,990,L,SIMP,6.96
167,opposement,994,S,SIMP,6.9
167,witchish,583,L,SIMP,6.79
167,fanfil,888,S,COMP,6.16
167,gumful,649,S,SIMP,4.04
167,bandary,545,L,SIMP,6.89
167,happenange,991,S,COMP,8.85
167,mudla,585,L,COMP,6.82
167,stirange,817,L,COMP,6.73
167,medicalary,989,S,SIMP,7.19
167,pickence,992,L,SIMP,8.13
167,gasfil,867,L,COMP,7.31
167,blooder,995,L,SIMP,8.29
167,figel,616,S,COMP,5.28
167,taxful,431,L,SIMP,7.92
167,advertisely,638,S,SIMP,1.56
167,growist,944,L,SIMP,9.05
167,poority,672,L,SIMP,8.38
167,altarig,548,S,COMP,6
167,inkilm,682,L,COMP,5.67
167,mouthime,612,L,COMP,7.96
167,treasonime,995,S,COMP,4.93
167,earist,505,L,SIMP,2.77
167,antilm,526,S,COMP,5.33
167,classous,990,L,SIMP,8.73
167,yieldist,732,S,SIMP,6.42
167,baskory,989,S,SIMP,4.22
167,coldidy,642,L,COMP,8.18
167,longness,557,L,SIMP,9.86
167,pitchody,860,L,COMP,6.41
167,feverize,442,S,SIMP,6.39
167,bindig,656,L,COMP,6.11
167,freenels,702,L,COMP,8.89
167,adoptish,653,S,COMP,7.09
167,pillime,520,S,COMP,6.29
167,socketer,861,S,SIMP,4.96
167,elbowism,579,L,SIMP,7.47
167,passmant,706,L,COMP,9.21
167,shootment,554,L,SIMP,7.51
168,zoomfil,706,S,SIMP,3.53
168,helmetoes,900,S,SIMP,5.49
168,tiltady,779,S,SIMP,5.79
168,heightence,766,S,COMP,6.82
168,beerer,937,S,COMP,6.75
168,weldic,670,S,COMP,4.86
168,mouthize,879,L,COMP,7.96
168,coldity,560,L,COMP,8.18
168,angelish,833,L,COMP,6.48
168,gasful,482,L,COMP,7.31
168,dressody,676,L,SIMP,8.26
168,begenge,700,L,SIMP,6.4
168,wigith,669,L,SIMP,5.57
168,breakity,542,L,COMP,8.76
168,dumbity,624,S,COMP,5.5
168,inkism,717,L,COMP,5.67
168,pooridy,666,L,SIMP,8.38
168,flitence,762,L,COMP,6.4
168,freeness,564,L,COMP,8.89
168,lidary,799,S,COMP,6.26
168,validel,581,L,SIMP,6.43
168,humidous,497,S,COMP,4.52
168,nextnels,703,S,SIMP,8.91
168,digody,612,S,SIMP,6.66
168,fanful,15048,S,COMP,6.16
168,classoes,744,L,SIMP,8.73
168,agreely,770,L,COMP,8.46
168,employness,598,L,COMP,8.44
168,bandady,785,L,SIMP,6.89
168,northize,903,L,COMP,7.84
168,treasonize,993,S,COMP,4.93
168,debtish,842,S,COMP,6.49
168,fellowous,987,L,COMP,7.19
168,urnilt,737,S,SIMP,4.22
168,pitchory,698,L,COMP,6.41
168,aidig,693,S,SIMP,7.06
168,heirig,616,S,SIMP,5.35
168,socketel,583,S,SIMP,4.96
168,acremant,673,S,SIMP,6.56
168,baskody,669,S,SIMP,4.22
168,thrillange,657,S,SIMP,5.73
168,growilt,597,L,SIMP,9.05
168,mudly,689,L,COMP,6.82
168,prayange,838,L,SIMP,6.96
168,tripary,656,L,COMP,7.23
168,yieldilt,600,S,SIMP,6.42
168,habitig,670,L,SIMP,7.63
168,witchith,678,L,SIMP,6.79
168,adoptish,869,S,COMP,7.09
168,fiendism,768,S,COMP,3.97
168,bearilt,596,L,SIMP,7.87
168,winkidy,811,S,SIMP,5.38
168,bindic,688,L,COMP,6.11
168,figer,600,S,COMP,5.28
168,advertisela,556,S,SIMP,1.56
168,stirance,703,L,COMP,6.73
168,trueness,514,S,COMP,NA
168,brancher,699,S,COMP,7.43
168,opposemant,566,S,SIMP,6.9
168,criticange,812,L,SIMP,7.91
168,shootmant,960,L,SIMP,7.51
168,towerla,943,L,SIMP,7.07
168,earilt,747,L,SIMP,2.77
168,nullith,565,S,SIMP,3.81
168,pillize,717,S,COMP,6.29
168,passment,743,L,COMP,9.21
168,yankory,934,S,COMP,3.93
168,illist,720,L,COMP,7.77
168,aridism,833,S,COMP,4.61
168,altaric,713,S,COMP,6
168,curtity,515,S,COMP,4.48
168,happenance,454,S,COMP,8.85
168,schemenels,770,S,SIMP,7.39
168,beanith,600,L,SIMP,6.05
168,bloodel,754,L,SIMP,8.29
168,warnody,666,S,SIMP,7.44
168,rampime,571,S,SIMP,4.55
168,jawla,666,S,SIMP,6.03
168,pickenge,817,L,SIMP,8.13
168,nutla,658,L,SIMP,6.85
168,smoothfil,507,L,SIMP,6.95
168,boilous,847,L,COMP,7
168,gumfil,696,S,SIMP,4.04
168,sheeter,573,L,COMP,6.92
168,addment,933,L,COMP,8.68
168,elbowilm,762,L,SIMP,7.47
168,flipory,852,L,COMP,5.21
168,ejectence,641,S,COMP,4.19
168,taxfil,994,L,SIMP,7.92
168,elmist,746,S,COMP,5.16
168,kingism,835,L,COMP,7.73
168,bogady,811,L,SIMP,5.56
168,princement,986,S,COMP,6.81
168,boltoes,742,S,SIMP,5.85
168,longnels,709,L,SIMP,9.86
168,antism,796,S,COMP,5.33
168,meltance,519,S,COMP,6.06
168,feverime,989,S,SIMP,6.39
168,ripence,769,L,COMP,6.15
168,medicalady,719,S,SIMP,7.19
169,employness,794,L,COMP,8.44
169,pickenge,673,L,SIMP,8.13
169,aidig,552,S,SIMP,7.06
169,aridism,466,S,COMP,4.61
169,pillize,547,S,COMP,6.29
169,bogady,509,L,SIMP,5.56
169,meltance,809,S,COMP,6.06
169,brancher,990,S,COMP,7.43
169,criticange,694,L,SIMP,7.91
169,freeness,454,L,COMP,8.89
169,validel,539,L,SIMP,6.43
169,heightence,674,S,COMP,6.82
169,elbowilm,616,L,SIMP,7.47
169,yankory,511,S,COMP,3.93
169,gasful,543,L,COMP,7.31
169,boilous,790,L,COMP,7
169,treasonize,996,S,COMP,4.93
169,breakity,669,L,COMP,8.76
169,illist,518,L,COMP,7.77
169,socketel,670,S,SIMP,4.96
169,growilt,684,L,SIMP,9.05
169,nutla,561,L,SIMP,6.85
169,prayange,664,L,SIMP,6.96
169,mouthize,993,L,COMP,7.96
169,antism,847,S,COMP,5.33
169,nullith,613,S,SIMP,3.81
169,warnody,545,S,SIMP,7.44
169,angelish,583,L,COMP,6.48
169,agreely,504,L,COMP,8.46
169,weldic,563,S,COMP,4.86
169,happenance,823,S,COMP,8.85
169,witchith,531,L,SIMP,6.79
169,ejectence,520,S,COMP,4.19
169,dumbity,777,S,COMP,5.5
169,begenge,586,L,SIMP,6.4
169,towerla,654,L,SIMP,7.07
169,bloodel,478,L,SIMP,8.29
169,bandady,504,L,SIMP,6.89
