SubjID,Sex,Age,handed_score,read_for_pleasure,born_in_us,first_language,language_disability,spl_cor,spl_inc,spl_cor-inc,vcb_cor,vcb_inc,vcb_all,art_cor,art_inc,art_cor-inc
157,Female,21,10,1-3 hours,Yes,Ukrainian,Yes (please elaborate):,60,20,40,37,13,50,41,25,16
158,Female,22,10,1-3 hours,Yes,English,No,54,26,28,33,17,50,38,28,10
159,Female,20,8,6+ hours,Yes,English,No,64,16,48,47,3,50,52,14,38
160,Female,19,11,1-3 hours,Yes,english,No,61,19,42,40,10,50,44,22,22
161,Female,20,8,4-6 hours,Yes,English,No,0,0,0,27,23,50,0,0,0
162,Male,19,11,4-6 hours,Yes,english,No,64,16,48,0,0,0,0,0,0
163,Male,22,6,1-3 hours,Yes,english,No,58,22,36,44,6,50,49,17,32
164,Female,21,11,1-3 hours,Yes,English,No,58,22,36,0,0,0,42,24,18
164,Female,21,11,1-3 hours,Yes,English,No,0,0,0,0,0,0,42,24,18
165,Male,19,9,6+ hours,Yes,English,No,54,26,28,33,17,50,40,26,14
167,Female,19,10,1-3 hours,Yes,English,No,57,23,34,33,17,50,41,25,16
168,Female,21,5,1-3 hours,Yes,English,No,66,14,52,41,9,50,44,22,22
169,Female,20,5,1-3 hours,Yes,English,No,66,14,52,44,6,50,43,23,20
170,Female,19,11,Not at all (I only read for school),Yes,English,No,63,17,46,42,8,50,43,23,20
171,Female,22,11,1-3 hours,Yes,English,No,62,18,44,48,2,50,37,29,8
172,Male,19,10,Not at all (I only read for school),Yes,english,No,55,25,30,40,10,50,44,22,22
173,Female,20,9,1-3 hours,Yes,English,No,60,20,40,46,4,50,44,22,22
174,Female,20,11,4-6 hours,Yes,English,No,69,11,58,42,8,50,48,18,30
175,Male,19,11,Not at all (I only read for school),Yes,English,No,62,18,44,41,9,50,38,28,10
176,Female,21,10,1-3 hours,Yes,English,No,72,8,64,45,5,50,37,29,8
177,Male,21,9,4-6 hours,Yes,English,No,66,14,52,47,3,50,51,15,36
