SubjID,TestSite,ExclReason,Included VSL2,Included LDT,Date,Sex,Age,Ethnicity,Race,handedness_score,read_for_pleasure,born_in_us,first_language,language_disability,spl_cor,spl_inc,spl_perc,vcb_cor,vcb_inc,vcb_perc,art_cor,art_inc,art_diff,TOWRE_rank,TOWRE_descriptor,hits,misses,correctRejections,falseAlarms,totalTrials,hit_rate,fa_rate,hit_rate_z,fa_rate_z,d_prime_raw,d_prime_zscore,sensitivity,z_vcb,z_spl,z_art,Dim.1,Dim.2,lang_type_ortho,lang_type_semantic
S133,Hampshire,OverAge,0,0,2018-07-30,Female,48,Not Hispanic or Latino,White,11,6+ hours,Yes,English,No,78,2,97.5,49,1,98,62,4,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.544316878159410,2.340621635939440,3.8457746513963700,4.4869686763557900,-0.03533940977635380,Low Orthographic,High Semantic
S134,Hampshire,NA,1,1,2018-08-01,Female,19,Not Hispanic or Latino,White,11,4-6 hours,Yes,english,No,71,9,88.75,46,4,92,49,17,32,NA,NA,18,13,18,13,31,0.580645161290323,0.41935483870967700,-0.0170771263110492,0.0170771263110492,0.161290322580645,-0.0341542526220983,Insensitive,1.1486075647081300,1.2398893446028800,1.422161196698270,2.2064441807885800,0.10953539960197100,High Orthographic,High Semantic
S135,Hampshire,NA,1,1,2018-09-17,Female,20,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,76,4,95,41,9,82,41,25,16,NA,NA,13,19,13,19,32,0.40625,0.59375,-1.17889734893354,1.17889734893354,-0.1875,-2.35779469786709,Insensitive,0.4890920422893360,2.0261266955575700,-0.06929323696209660,1.3126408678631400,1.5973932767430800,High Orthographic,High Semantic
S136,Hampshire,NA,1,1,2018-09-26,Female,19,Not Hispanic or Latino,White,6,1-3 hours,Yes,English,No,67,13,83.75,34,16,68,43,23,20,NA,NA,10,22,10,22,32,0.3125,0.6875,-1.80345966514101,1.80345966514101,-0.375,-3.60691933028202,Insensitive,-0.4342296890969750,0.6108994638391300,0.3035703714529950,0.2374243905781050,0.554006294584631,High Orthographic,High Semantic
S137,Hampshire,EngNotNative,1,0,2018-09-27,Male,18,Not Hispanic or Latino,Asian,11,4-6 hours,No,Burmese,No,58,22,72.5,44,6,88,47,19,28,NA,NA,15,16,15,16,31,0.483870967741936,0.516129032258065,-0.661786614009081,0.661786614009081,-0.032258064516129,-1.32357322801816,Insensitive,0.8848013557406130,-0.804327767879309,1.0492975882831800,0.7543333469278720,-1.4069329940473400,Low Orthographic,High Semantic
S138,Hampshire,NA,1,1,2018-10-04,Male,21,Not Hispanic or Latino,White,7,1-3 hours,Yes,English,No,61,19,76.25,44,6,88,45,21,24,NA,NA,19,13,19,13,32,0.59375,0.40625,0.0702272834813923,-0.0702272834813927,0.1875,0.140454566962785,Insensitive,0.8848013557406130,-0.3325853573064960,0.6764339798680870,0.7748569756787020,-0.8555633564278660,Low Orthographic,High Semantic
S139,Hampshire,NA,1,1,2018-10-09,Female,21,Not Hispanic or Latino,White,10,1-3 hours,Yes,english,No,70,10,87.5,40,10,80,47,19,28,NA,NA,19,13,19,13,32,0.59375,0.40625,0.0702272834813923,-0.0702272834813927,0.1875,0.140454566962785,Insensitive,0.3571889378055780,1.0826418744119400,1.0492975882831800,1.4166488598382400,0.393356816528652,High Orthographic,High Semantic
S140,Hampshire,NA,1,1,2018-10-10,Female,18,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,71,9,88.75,44,6,88,43,23,20,NA,NA,14,18,14,18,32,0.4375,0.5625,-0.970709910197721,0.970709910197721,-0.125,-1.94141982039544,Insensitive,0.8848013557406130,1.2398893446028800,0.3035703714529950,1.3693144923144000,0.6401644882778620,High Orthographic,High Semantic
S141,Hampshire,NA,1,1,2018-10-17,Female,19,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,59,21,73.75,40,10,80,41,25,16,NA,NA,15,17,15,17,32,0.46875,0.53125,-0.762522471461898,0.762522471461898,-0.0625,-1.5250449429238,Insensitive,0.3571889378055780,-0.6470802976883710,-0.06929323696209660,-0.16159136215174500,-0.6507005765736340,Low Orthographic,Low Semantic
S142,Hampshire,NA,1,1,2018-10-18,Male,25,Not Hispanic or Latino,White,9,6+ hours,Yes,English,No,60,20,75,49,1,98,44,22,22,NA,NA,18,14,18,14,32,0.5625,0.4375,-0.13796015525443,0.13796015525443,0.125,-0.27592031050886,Insensitive,1.544316878159410,-0.48983282749743400,0.4900021756605410,0.9821063415677080,-1.143886859612670,Low Orthographic,High Semantic
S143,Hampshire,NA,1,1,2018-10-19,Male,23,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,55,25,68.75,30,20,60,39,27,12,NA,NA,16,15,16,15,31,0.516129032258065,0.483870967741936,-0.446883451443071,0.44688345144307,0.032258064516129,-0.893766902886141,Insensitive,-0.9618421070320110,-1.276070178452120,-0.44215684537718800,-1.5189295013735800,-0.5902140785414950,Low Orthographic,Low Semantic
S144,Hampshire,NA,1,1,2018-10-24,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,62,18,77.5,45,5,90,46,20,26,NA,NA,15,17,15,17,32,0.46875,0.53125,-0.762522471461898,0.762522471461898,-0.0625,-1.5250449429238,Insensitive,1.0167044602243700,-0.17533788711555800,0.8628657840756330,1.0499643378423800,-0.8393248937424070,Low Orthographic,High Semantic
S145,Hampshire,NA,1,1,2018-10-25,Female,18,Not Hispanic or Latino,White,8,1-3 hours,Yes,English,No,61,19,76.25,36,14,72,38,28,10,NA,NA,16,16,16,16,32,0.5,0.5,-0.554335032726076,0.554335032726075,0,-1.10867006545215,Insensitive,-0.17042348012945800,-0.3325853573064960,-0.6285886495847350,-0.6573534595909280,0.020473118610056900,High Orthographic,Low Semantic
S146,Hampshire,NA,1,1,2018-10-29,Female,18,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,74,6,92.5,39,11,78,41,25,16,NA,NA,13,18,13,18,31,0.41935483870967700,0.580645161290323,-1.0915929391411,1.0915929391411,-0.161290322580645,-2.1831858782822,Insensitive,0.22528583332181900,1.7116317551756900,-0.06929323696209660,0.9878741810213290,1.418271659646800,High Orthographic,High Semantic
S147,Hampshire,NA,1,1,2018-10-30,Female,18,Not Hispanic or Latino,White,6,1-3 hours,No,English,Yes,75,5,93.75,37,13,74,40,26,14,NA,NA,13,18,13,18,31,0.41935483870967700,0.580645161290323,-1.0915929391411,1.0915929391411,-0.161290322580645,-2.1831858782822,Insensitive,-0.038520375645698900,1.868879225366630,-0.25572504116964300,0.7963551416731230,1.717197334307300,High Orthographic,High Semantic
S148,Hampshire,MissingEEG,0,0,2018-11-01,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S149,Hampshire,MissingEEG,0,0,2018-11-02,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S150,Hampshire,NA,1,1,2018-11-09,Female,18,Not Hispanic or Latino,White,11,NA,Yes,English,No,61,19,76.25,46,4,92,42,24,18,NA,NA,21,11,21,11,32,0.65625,0.34375,0.486602160953038,-0.486602160953038,0.3125,0.973204321906076,Insensitive,1.1486075647081300,-0.3325853573064960,0.11713856724544900,0.5974704954679510,-0.7262913323395950,Low Orthographic,High Semantic
S151,Hampshire,MissingLang,0,0,2018-11-12,Female,18,Not Hispanic or Latino,White,10,1-3 hours,Yes,english,No,57,23,71.25,NA,NA,NA,39,27,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S152,Hampshire,MissingLang,1,0,2018-11-13,Female,18,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,62,18,77.5,43,7,86,NA,NA,NA,NA,NA,19,13,19,13,32,0.59375,0.40625,0.0702272834813923,-0.0702272834813927,0.1875,0.140454566962785,Insensitive,NA,NA,NA,NA,NA,NA,NA
S153,Hampshire,NA,1,1,2018-11-14,Female,20,Not Hispanic or Latino,Black,10,4-6 hours,Yes,English,No,74,6,92.5,49,1,98,56,10,46,NA,NA,21,11,21,11,32,0.65625,0.34375,0.486602160953038,-0.486602160953038,0.3125,0.973204321906076,Insensitive,1.544316878159410,1.7116317551756900,2.7271838261510900,3.4826623422506800,-0.13503859579238800,Low Orthographic,High Semantic
S154,Hampshire,NA,1,1,2018-11-28,Prefer not to say,19,Not Hispanic or Latino,White,11,Not at all only for school,Yes,English,No,76,4,95,44,6,88,39,27,12,NA,NA,21,11,21,11,32,0.65625,0.34375,0.486602160953038,-0.486602160953038,0.3125,0.973204321906076,Insensitive,0.8848013557406130,2.0261266955575700,-0.44215684537718800,1.328371194403940,1.6079954482187800,High Orthographic,High Semantic
S155,Hampshire,NA,1,1,2018-12-04,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,58,22,72.5,41,9,82,45,21,24,NA,NA,17,14,17,14,31,0.548387096774194,0.451612903225806,-0.23198028887706,0.231980288877059,0.0967741935483871,-0.46396057775412,Insensitive,0.4890920422893360,-0.804327767879309,0.6764339798680870,0.2877069454159920,-1.1242457820723,Low Orthographic,High Semantic
S156,Hampshire,NA,1,1,2019-01-31,Male,20,Not Hispanic or Latino,White,10,Not at all only for school,Yes,English,No,63,17,78.75,34,16,68,38,28,10,NA,NA,16,15,16,15,31,0.516129032258065,0.483870967741936,-0.446883451443071,0.44688345144307,0.032258064516129,-0.893766902886141,Insensitive,-0.4342296890969750,-0.01809041692462080,-0.6285886495847350,-0.6541579247842400,0.3809847627059110,High Orthographic,Low Semantic
S157,Hampshire,EngNotNative,1,0,2019-02-04,Female,21,Not Hispanic or Latino,White,10,1-3 hours,Yes,Ukrainian,Yes,60,20,75,37,13,74,41,25,16,NA,NA,12,20,12,20,32,0.375,0.625,-1.38708478766937,1.38708478766937,-0.25,-2.77416957533873,Insensitive,-0.038520375645698900,-0.48983282749743400,-0.06929323696209660,-0.32077917076596100,-0.37974974102592400,Low Orthographic,Low Semantic
S158,Hampshire,NA,1,1,2019-02-05,Female,22,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,54,26,67.5,33,17,66,38,28,10,NA,NA,17,15,17,15,32,0.53125,0.46875,-0.346147593990253,0.346147593990253,0.0625,-0.692295187980506,Insensitive,-0.5661327935807340,-1.4333176486430600,-0.6285886495847350,-1.472465711502130,-0.7878425682265200,Low Orthographic,Low Semantic
S159,Hampshire,NA,1,1,2019-02-19,Female,20,Not Hispanic or Latino,White,8,6+ hours,Yes,English,No,64,16,80,47,3,94,52,14,38,NA,NA,11,21,11,21,32,0.34375,0.65625,-1.59527222640519,1.59527222640519,-0.3125,-3.19054445281038,Insensitive,1.2805106691918900,0.13915705326631700,1.981456609320910,2.0510751371408000,-1.1001373518222300,Low Orthographic,High Semantic
S160,Hampshire,NA,1,1,2019-02-21,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,english,No,61,19,76.25,40,10,80,44,22,22,NA,NA,11,21,11,21,32,0.34375,0.65625,-1.59527222640519,1.59527222640519,-0.3125,-3.19054445281038,Insensitive,0.3571889378055780,-0.3325853573064960,0.4900021756605410,0.3405618049008130,-0.6008509835656170,Low Orthographic,High Semantic
S161,Hampshire,MissingLang,1,0,2019-02-22,Female,20,Not Hispanic or Latino,White,8,4-6 hours,Yes,English,No,NA,NA,NA,27,23,54,NA,NA,NA,NA,NA,16,16,16,16,32,0.5,0.5,-0.554335032726076,0.554335032726075,0,-1.10867006545215,Insensitive,NA,NA,NA,NA,NA,NA,NA
S162,Hampshire,MissingLang,1,0,2019-02-28,Male,19,Hispanic or Latino,White,11,4-6 hours,Yes,english,No,64,16,80,NA,NA,NA,NA,NA,NA,NA,NA,32,0,32,0,32,1,0,2.77666398704709,-2.77666398704709,1,5.55332797409417,Sensitive,NA,NA,NA,NA,NA,NA,NA
S163,Hampshire,NA,1,1,2019-02-28,Male,22,Not Hispanic or Latino,White,6,1-3 hours,Yes,english,No,58,22,72.5,44,6,88,49,17,32,NA,NA,18,14,18,14,32,0.5625,0.4375,-0.13796015525443,0.13796015525443,0.125,-0.27592031050886,Insensitive,0.8848013557406130,-0.804327767879309,1.422161196698270,0.9797813844134120,-1.5535776857727100,Low Orthographic,High Semantic
S164,Hampshire,MissingLang,1,0,2019-03-02,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,58,22,72.5,NA,NA,NA,42,24,18,NA,NA,19,13,19,13,32,0.59375,0.40625,0.0702272834813923,-0.0702272834813927,0.1875,0.140454566962785,Insensitive,NA,NA,NA,NA,NA,NA,NA
S165,Hampshire,MissingEEG,0,0,2019-03-05,Male,19,Not Hispanic or Latino,White,9,6+ hours,Yes,English,No,54,26,67.5,33,17,66,40,26,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5661327935807340,-1.4333176486430600,-0.25572504116964300,-1.2470176740165900,-0.9344872599518900,Low Orthographic,Low Semantic
S167,Hampshire,NA,1,1,2019-03-21,Female,19,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,57,23,71.25,33,17,66,41,25,16,NA,NA,27,5,27,5,32,0.84375,0.15625,1.73572679336797,-1.73572679336797,0.6875,3.47145358673595,Sensitive,-0.5661327935807340,-0.9615752380702470,-0.06929323696209660,-0.8883219890374510,-0.6030846599204670,Low Orthographic,Low Semantic
S168,Hampshire,NA,1,1,2019-03-25,Female,21,Not Hispanic or Latino,White,5,1-3 hours,Yes,English,No,66,14,82.5,41,9,82,44,22,22,NA,NA,17,15,17,15,32,0.53125,0.46875,-0.346147593990253,0.346147593990253,0.0625,-0.692295187980506,Insensitive,0.4890920422893360,0.4536519936481920,0.4900021756605410,0.8309073699702100,0.02834308617467150,High Orthographic,High Semantic
S169,Hampshire,NA,1,1,2019-03-26,Female,20,Not Hispanic or Latino,White,5,1-3 hours,Yes,English,No,66,14,82.5,44,6,88,43,23,20,NA,NA,24,8,24,8,32,0.75,0.25,1.11116447716051,-1.11116447716051,0.5,2.22232895432101,Sensitive,0.8848013557406130,0.4536519936481920,0.3035703714529950,0.9593617152537800,-0.03437708821231770,Low Orthographic,High Semantic
